timestamp,heart_rate_bpm,spo2,raw_signal
2025-11-30T06:48:22.658209Z,831,98.1,0.8392852595480549
2025-11-30T06:48:22.670425Z,831,98.1,0.7669666707593729
2025-11-30T06:48:22.682764Z,809,98.1,0.844788830173135
2025-11-30T06:48:22.694628Z,819,98.1,0.7533503897187661
2025-11-30T06:48:22.707335Z,819,98.1,0.7210129830668621
2025-11-30T06:48:22.719424Z,819,98.1,0.6618204431228978
2025-11-30T06:48:22.731737Z,819,98.1,0.616469008631935
2025-11-30T06:48:22.743634Z,819,98.1,0.5991702473392281
2025-11-30T06:48:22.755688Z,819,98.1,0.5326028605609049
2025-11-30T06:48:22.768063Z,819,98.1,0.4818332769228194
2025-11-30T06:48:22.780458Z,819,98.1,0.5574180938272185
2025-11-30T06:48:22.792480Z,819,98.1,0.47123677225021915
2025-11-30T06:48:22.804623Z,797,98.0,0.4429644871176153
2025-11-30T06:48:22.816785Z,797,98.0,0.33821769552764036
2025-11-30T06:48:22.828216Z,797,98.0,0.3232628165705496
2025-11-30T06:48:22.840074Z,797,98.0,0.29898583374443055
2025-11-30T06:48:22.852001Z,797,98.0,0.22578988956002674
2025-11-30T06:48:22.864330Z,797,98.0,0.21033551996738523
2025-11-30T06:48:22.876923Z,797,98.0,0.30882172902314264
2025-11-30T06:48:22.889435Z,797,98.0,0.17961315196426242
2025-11-30T06:48:22.901823Z,797,98.0,0.12444939411018227
2025-11-30T06:48:22.914010Z,797,98.0,0.12559886846122167
2025-11-30T06:48:22.926857Z,797,98.0,0.052329737291333916
2025-11-30T06:48:22.938496Z,797,98.0,0.04275287024951909
2025-11-30T06:48:22.951134Z,797,98.0,0.019783744629004986
2025-11-30T06:48:22.963650Z,797,98.0,0.061438308460830066
2025-11-30T06:48:22.976505Z,819,98.1,0.16565859498071517
2025-11-30T06:48:22.988998Z,819,98.1,0.03654691843728526
2025-11-30T06:48:23.001002Z,819,98.1,0.014017050629494408
2025-11-30T06:48:23.013555Z,819,98.1,0.009492691417485953
2025-11-30T06:48:23.025711Z,818,98.1,0.020194143423105874
2025-11-30T06:48:23.037806Z,818,98.1,0.048217363352747435
2025-11-30T06:48:23.049993Z,818,98.1,0.036404244704036096
2025-11-30T06:48:23.062423Z,818,98.1,0.02992517720232643
2025-11-30T06:48:23.074690Z,818,98.1,0.154621286511538
2025-11-30T06:48:23.086673Z,818,98.1,0.07588141182213709
2025-11-30T06:48:23.099089Z,818,98.1,0.10165451593897373
2025-11-30T06:48:23.111276Z,844,98.1,0.09170635746619947
2025-11-30T06:48:23.123908Z,844,98.1,0.11837250851617481
2025-11-30T06:48:23.137216Z,844,98.1,0.13475381675322806
2025-11-30T06:48:23.148966Z,844,98.1,0.15268301399650144
2025-11-30T06:48:23.161180Z,844,98.1,0.2246890780864642
2025-11-30T06:48:23.173214Z,844,98.1,0.3291302819693646
2025-11-30T06:48:23.186101Z,844,98.1,0.32814838030230237
2025-11-30T06:48:23.198752Z,844,98.1,0.3367531034252558
2025-11-30T06:48:23.212723Z,827,98.1,0.3748162457906357
2025-11-30T06:48:23.224579Z,827,98.1,0.37530818327916615
2025-11-30T06:48:23.236708Z,811,98.1,0.42554742788421274
2025-11-30T06:48:23.248470Z,834,98.1,0.4793616394524327
2025-11-30T06:48:23.260936Z,834,98.1,0.5310109708154578
2025-11-30T06:48:23.272850Z,820,98.1,0.6426113013121995
2025-11-30T06:48:23.285015Z,730,98.1,0.6348327924234511
2025-11-30T06:48:23.297411Z,730,98.1,0.6389185439552993
2025-11-30T06:48:23.309660Z,729,98.0,0.664264887309171
2025-11-30T06:48:23.322304Z,729,98.0,0.6750581994066696
2025-11-30T06:48:23.334513Z,729,98.0,0.7523164157589641
2025-11-30T06:48:23.347080Z,737,98.0,0.748885464649526
2025-11-30T06:48:23.359267Z,737,98.0,0.802921391417148
2025-11-30T06:48:23.373175Z,737,98.0,0.9202822564282845
2025-11-30T06:48:23.384676Z,750,98.0,0.9085607706450203
2025-11-30T06:48:23.396037Z,750,98.0,0.906300112947449
2025-11-30T06:48:23.407753Z,750,98.0,0.9260560335421626
2025-11-30T06:48:23.419359Z,750,98.0,0.9549267817406316
2025-11-30T06:48:23.431218Z,750,98.0,0.9685398130495934
2025-11-30T06:48:23.443492Z,758,98.0,0.9565091228488016
2025-11-30T06:48:23.455523Z,758,98.0,0.9564494230438921
2025-11-30T06:48:23.467637Z,758,98.1,1.1240912507633312
2025-11-30T06:48:23.480238Z,770,98.1,1.0433109528613262
2025-11-30T06:48:23.493133Z,770,98.1,1.0563751325681479
2025-11-30T06:48:23.505756Z,860,98.1,1.0397048188923883
2025-11-30T06:48:23.518490Z,860,98.1,1.0346551293705681
2025-11-30T06:48:23.530835Z,837,98.1,1.0013492964482977
2025-11-30T06:48:23.543579Z,837,98.1,1.016146527272422
2025-11-30T06:48:23.556502Z,847,98.1,0.9910877096831017
2025-11-30T06:48:23.568785Z,847,98.1,1.1105114916530834
2025-11-30T06:48:23.581089Z,864,98.1,0.9871997616153049
2025-11-30T06:48:23.594001Z,864,98.1,0.9236347378278187
2025-11-30T06:48:23.606507Z,864,98.1,0.9325359665556755
2025-11-30T06:48:23.618857Z,876,98.1,0.8997104830909057
2025-11-30T06:48:23.631659Z,876,98.1,0.8841526567746023
2025-11-30T06:48:23.643417Z,876,98.1,0.8262736491882727
2025-11-30T06:48:23.654980Z,854,98.1,0.7976751597479582
2025-11-30T06:48:23.666467Z,854,98.1,0.8621903797858964
2025-11-30T06:48:23.678098Z,860,98.1,0.790021309752703
2025-11-30T06:48:23.690563Z,860,98.1,0.7051453159096083
2025-11-30T06:48:23.702138Z,860,98.1,0.6437687509724361
2025-11-30T06:48:23.713551Z,860,98.1,0.6136029440662718
2025-11-30T06:48:23.725238Z,860,98.1,0.6123242443778578
2025-11-30T06:48:23.736506Z,860,98.1,0.5224664852032568
2025-11-30T06:48:23.748003Z,860,98.1,0.5352718882509834
2025-11-30T06:48:23.759315Z,860,98.1,0.5942068007636575
2025-11-30T06:48:23.770659Z,860,98.1,0.49320596760288177
2025-11-30T06:48:23.782043Z,860,98.1,0.3914227126185647
2025-11-30T06:48:23.793867Z,860,98.0,0.3775589705994288
2025-11-30T06:48:23.805328Z,860,98.0,0.33270586121011053
2025-11-30T06:48:23.816630Z,860,98.0,0.2607396261591904
2025-11-30T06:48:23.828073Z,860,98.0,0.2513636981740978
2025-11-30T06:48:23.839771Z,860,98.0,0.24061072410505047
2025-11-30T06:48:23.851018Z,860,98.0,0.29890592857258275
2025-11-30T06:48:23.862937Z,860,98.0,0.16627481338439676
2025-11-30T06:48:23.874213Z,860,98.0,0.17408734959281488
2025-11-30T06:48:23.885766Z,860,98.0,0.13896982131701408
2025-11-30T06:48:23.897019Z,860,98.0,0.06704090806505561
2025-11-30T06:48:23.908263Z,860,98.0,0.0731194322310729
2025-11-30T06:48:23.919781Z,860,98.1,0.041291407108680754
2025-11-30T06:48:23.931111Z,860,98.1,0.033598084479369864
2025-11-30T06:48:23.942784Z,860,98.1,0.12088906858707511
2025-11-30T06:48:23.954540Z,860,98.1,0.07797783865088408
2025-11-30T06:48:23.966952Z,860,98.1,0
2025-11-30T06:48:23.979776Z,864,98.1,0.014244318573676041
2025-11-30T06:48:23.991997Z,864,98.1,0.046369536289007106
2025-11-30T06:48:24.003571Z,864,98.1,0.04290063513720208
2025-11-30T06:48:24.015960Z,864,98.1,0.026408215536770988
2025-11-30T06:48:24.028405Z,860,98.1,0.013736252069041395
2025-11-30T06:48:24.040909Z,860,98.1,0.1655224462823182
2025-11-30T06:48:24.053166Z,860,98.1,0.1250057503011169
2025-11-30T06:48:24.065481Z,860,98.1,0.07252452465272688
2025-11-30T06:48:24.076901Z,844,98.1,0.0891195969934737
2025-11-30T06:48:24.088965Z,867,98.1,0.1336952212620835
2025-11-30T06:48:24.100895Z,857,98.1,0.14813935952607993
2025-11-30T06:48:24.113499Z,857,98.1,0.20345983363927517
2025-11-30T06:48:24.125692Z,857,98.1,0.23488298405132055
2025-11-30T06:48:24.137221Z,857,98.1,0.34849880184706145
2025-11-30T06:48:24.149452Z,841,98.1,0.30744323037860866
2025-11-30T06:48:24.162749Z,841,98.1,0.33240302154462753
2025-11-30T06:48:24.175366Z,824,98.1,0.3300568199328195
2025-11-30T06:48:24.187623Z,824,98.1,0.39076917423487517
2025-11-30T06:48:24.199636Z,811,98.1,0.4424447526780548
2025-11-30T06:48:24.211171Z,834,98.1,0.4663184311848262
2025-11-30T06:48:24.223119Z,834,98.1,0.49714755334987637
2025-11-30T06:48:24.235218Z,820,98.1,0.6424942912328859
2025-11-30T06:48:24.247731Z,750,98.1,0.6216409793907796
2025-11-30T06:48:24.259948Z,750,98.1,0.6530379240566784
2025-11-30T06:48:24.272562Z,742,98.1,0.6599671696004948
2025-11-30T06:48:24.284475Z,742,98.0,0.7024128435954643
2025-11-30T06:48:24.296181Z,742,98.0,0.7549899489111924
2025-11-30T06:48:24.308473Z,742,98.0,0.772916239010821
2025-11-30T06:48:24.320600Z,742,98.0,0.787927409944628
2025-11-30T06:48:24.333248Z,729,98.0,0.9557171347949341
2025-11-30T06:48:24.346415Z,730,98.0,0.9157307147804632
2025-11-30T06:48:24.362145Z,730,98.0,0.8788915791459699
2025-11-30T06:48:24.379720Z,729,98.0,0.929197604213782
2025-11-30T06:48:24.391813Z,742,98.0,0.9063996093610585
2025-11-30T06:48:24.404394Z,742,98.0,0.9402137545125288
2025-11-30T06:48:24.416005Z,742,98.0,0.9780656891351903
2025-11-30T06:48:24.427728Z,755,98.1,0.9660318048416396
2025-11-30T06:48:24.439716Z,755,98.1,1.0689622070994425
2025-11-30T06:48:24.451318Z,750,98.1,1.0269135111181593
2025-11-30T06:48:24.463391Z,750,98.1,1.036132067829821
2025-11-30T06:48:24.475658Z,837,98.1,0.9920312696698962
2025-11-30T06:48:24.487477Z,837,98.1,1.023406033247329
2025-11-30T06:48:24.498969Z,837,98.1,1.033299590828539
2025-11-30T06:48:24.511070Z,851,98.1,1.0127601967112652
2025-11-30T06:48:24.523137Z,851,98.1,0.9901088879464719
2025-11-30T06:48:24.535086Z,851,98.1,1.0761689277667403
2025-11-30T06:48:24.546815Z,864,98.1,0.9730074786096289
2025-11-30T06:48:24.558547Z,864,98.1,0.959757231504581
2025-11-30T06:48:24.569910Z,864,98.1,0.9396913387988468
2025-11-30T06:48:24.581417Z,864,98.1,0.8593867342084026
2025-11-30T06:48:24.593525Z,864,98.1,0.8902080023143508
2025-11-30T06:48:24.604985Z,870,98.1,0.8184406347439596
2025-11-30T06:48:24.616679Z,870,98.1,0.7660669874186103
2025-11-30T06:48:24.628507Z,870,98.1,0.9137968008726596
2025-11-30T06:48:24.640450Z,882,98.1,0.7711748393513036
2025-11-30T06:48:24.651850Z,860,98.1,0.6966461135098797
2025-11-30T06:48:24.663209Z,860,98.1,0.654459594066784
2025-11-30T06:48:24.675909Z,860,98.1,0.6344013157006563
2025-11-30T06:48:24.688351Z,860,98.1,0.6060534209514148
2025-11-30T06:48:24.699807Z,860,98.1,0.5518993485279188
2025-11-30T06:48:24.711503Z,860,98.1,0.5021061929508623
2025-11-30T06:48:24.723498Z,860,98.1,0.5964770230575692
2025-11-30T06:48:24.735205Z,860,98.1,0.49089024306074697
2025-11-30T06:48:24.747114Z,860,98.1,0.4276905597096931
2025-11-30T06:48:24.759033Z,860,98.0,0.34574453656929044
2025-11-30T06:48:24.770319Z,860,98.0,0.3144457607138363
2025-11-30T06:48:24.781884Z,860,98.0,0.2962845823385718
2025-11-30T06:48:24.793721Z,860,98.0,0.24614229008787072
2025-11-30T06:48:24.805079Z,860,98.0,0.19117918380853058
2025-11-30T06:48:24.816692Z,860,98.0,0.31870061804211897
2025-11-30T06:48:24.829067Z,860,98.0,0.17993191830239316
2025-11-30T06:48:24.841004Z,860,98.0,0.1614629008931929
2025-11-30T06:48:24.852592Z,860,98.0,0.08208762962300425
2025-11-30T06:48:24.864219Z,860,98.0,0.06773438956271408
2025-11-30T06:48:24.875899Z,860,98.0,0.09532438747664639
2025-11-30T06:48:24.887787Z,860,98.1,0.040502887995423786
2025-11-30T06:48:24.899524Z,860,98.1,0.018827305026996966
2025-11-30T06:48:24.911766Z,860,98.1,0.11248160085307479
2025-11-30T06:48:24.923300Z,860,98.1,0.08675690622449395
2025-11-30T06:48:24.934589Z,860,98.1,0
2025-11-30T06:48:24.946329Z,854,98.1,0.04042834177050649
2025-11-30T06:48:24.957750Z,854,98.1,0.03308575531884714
2025-11-30T06:48:24.969578Z,854,98.1,0.04955822051913794
2025-11-30T06:48:24.981823Z,854,98.1,0
2025-11-30T06:48:24.993354Z,851,98.1,0.047235122818587716
2025-11-30T06:48:25.005293Z,860,98.1,0.1865321103851185
2025-11-30T06:48:25.017118Z,860,98.1,0.09486268089120466
2025-11-30T06:48:25.029157Z,860,98.1,0.09798269643650494
2025-11-30T06:48:25.040579Z,844,98.1,0.09228038119727736
2025-11-30T06:48:25.052098Z,844,98.1,0.14730047176768274
2025-11-30T06:48:25.064903Z,828,98.1,0.14168319446846303
2025-11-30T06:48:25.076286Z,828,98.1,0.19487409338107395
2025-11-30T06:48:25.088023Z,818,98.1,0.23987154184958226
2025-11-30T06:48:25.099633Z,818,98.1,0.3471351154745467
2025-11-30T06:48:25.111015Z,818,98.1,0.32694838522987757
2025-11-30T06:48:25.122443Z,818,98.1,0.29843261595647536
2025-11-30T06:48:25.133926Z,808,98.1,0.3308611743447858
2025-11-30T06:48:25.145420Z,808,98.1,0.4004157720006606
2025-11-30T06:48:25.157317Z,808,98.1,0.442583389667639
2025-11-30T06:48:25.169341Z,808,98.1,0.4823630416180126
2025-11-30T06:48:25.181232Z,820,98.1,0.4808729025132438
2025-11-30T06:48:25.192944Z,820,98.1,0.6587589357634094
2025-11-30T06:48:25.204525Z,730,98.1,0.6193495436407479
2025-11-30T06:48:25.215955Z,750,98.1,0.6414856919457516
2025-11-30T06:48:25.227453Z,742,98.1,0.6924869330155266
2025-11-30T06:48:25.239334Z,742,98.0,0.6945600801058481
2025-11-30T06:48:25.251673Z,742,98.0,0.7114870809526989
2025-11-30T06:48:25.262998Z,742,98.0,0.7851520266448851
2025-11-30T06:48:25.274717Z,742,98.0,0.8166349124521761
2025-11-30T06:48:25.286474Z,729,98.0,0.9186806094208555
2025-11-30T06:48:25.297844Z,730,98.0,0.8928294365498058
2025-11-30T06:48:25.309674Z,730,98.0,0.8865314303885672
2025-11-30T06:48:25.321383Z,729,98.0,0.8967575574322298
2025-11-30T06:48:25.332717Z,729,98.0,0.9349054033222736
2025-11-30T06:48:25.344174Z,729,98.0,0.9383203310407178
2025-11-30T06:48:25.356556Z,729,98.0,0.9804227862407432
2025-11-30T06:48:25.367969Z,729,98.1,1.0036335080544687
2025-11-30T06:48:25.379655Z,729,98.1,1.0857478866799164
2025-11-30T06:48:25.391529Z,820,98.1,1.0203519532272929
2025-11-30T06:48:25.403352Z,820,98.1,1.0426892590805978
2025-11-30T06:48:25.414922Z,814,98.1,0.9887770540002239
2025-11-30T06:48:25.426502Z,814,98.1,0.9859416804746194
2025-11-30T06:48:25.438090Z,814,98.1,0.9744870703631624
2025-11-30T06:48:25.449745Z,814,98.1,0.996660283960859
2025-11-30T06:48:25.461352Z,814,98.1,0.9968552273805015
2025-11-30T06:48:25.472729Z,814,98.1,1.0850582490466594
2025-11-30T06:48:25.484254Z,818,98.1,0.9643546307898501
2025-11-30T06:48:25.495832Z,818,98.1,0.9597248434019353
2025-11-30T06:48:25.508092Z,818,98.1,0.9229096786996356
2025-11-30T06:48:25.519551Z,818,98.1,0.8811714558979158
2025-11-30T06:48:25.531238Z,818,98.1,0.8439704272227974
2025-11-30T06:48:25.542860Z,818,98.1,0.8330508678712897
2025-11-30T06:48:25.554113Z,818,98.1,0.7834856980251353
2025-11-30T06:48:25.565825Z,818,98.1,0.8504611715698198
2025-11-30T06:48:25.577879Z,816,98.1,0.7761016069941638
2025-11-30T06:48:25.589179Z,794,98.1,0.7130550862465523
2025-11-30T06:48:25.601537Z,772,98.1,0.6813275571785848
2025-11-30T06:48:25.613218Z,772,98.1,0.6346731447387846
2025-11-30T06:48:25.624450Z,772,98.1,0.5654777751924479
2025-11-30T06:48:25.635866Z,772,98.1,0.5372016381259814
2025-11-30T06:48:25.647219Z,772,98.1,0.5165049485089905
2025-11-30T06:48:25.658811Z,772,98.1,0.5847546911126773
2025-11-30T06:48:25.670380Z,772,98.1,0.4508153198958758
2025-11-30T06:48:25.682643Z,772,98.0,0.39231677895641154
2025-11-30T06:48:25.694404Z,772,98.0,0.3851286635616546
2025-11-30T06:48:25.706123Z,772,98.0,0.29129432214671985
2025-11-30T06:48:25.717327Z,772,98.0,0.2513693742245088
2025-11-30T06:48:25.728929Z,772,98.0,0.2172929255275002
2025-11-30T06:48:25.740398Z,772,98.0,0.22033274402764713
2025-11-30T06:48:25.752061Z,772,98.0,0.2841658596994285
2025-11-30T06:48:25.763633Z,772,98.0,0.1726297970010887
2025-11-30T06:48:25.774954Z,772,98.0,0.1314106998299387
2025-11-30T06:48:25.786884Z,772,98.0,0.08895804298502998
2025-11-30T06:48:25.798579Z,772,98.0,0.054978533329742243
2025-11-30T06:48:25.809813Z,772,98.0,0.03852990016304019
2025-11-30T06:48:25.821079Z,772,98.0,0.06473038077302694
2025-11-30T06:48:25.832338Z,772,98.1,0.059881060432391685
2025-11-30T06:48:25.844006Z,772,98.1,0.1464266256486286
2025-11-30T06:48:25.856089Z,772,98.1,0.019461738025535875
2025-11-30T06:48:25.867382Z,772,98.1,0.003404382941758753
2025-11-30T06:48:25.878823Z,758,98.1,0
2025-11-30T06:48:25.890418Z,758,98.1,0
2025-11-30T06:48:25.901915Z,758,98.1,0
2025-11-30T06:48:25.913271Z,764,98.1,0.002530775631826808
2025-11-30T06:48:25.924953Z,787,98.1,0.02033871441569981
2025-11-30T06:48:25.936208Z,773,98.1,0.17516555942135512
2025-11-30T06:48:25.947850Z,773,98.1,0.09791056470014778
2025-11-30T06:48:25.959201Z,773,98.1,0.08035786992241052
2025-11-30T06:48:25.970978Z,756,98.1,0.11714356583341103
2025-11-30T06:48:25.982426Z,756,98.1,0.12005667814072822
2025-11-30T06:48:25.994713Z,750,98.1,0.1488059681640707
2025-11-30T06:48:26.006626Z,750,98.1,0.17751663169242696
2025-11-30T06:48:26.018425Z,750,98.1,0.20015765630487883
2025-11-30T06:48:26.030342Z,750,98.1,0.3556839841931602
2025-11-30T06:48:26.041773Z,750,98.1,0.3156128411952623
2025-11-30T06:48:26.053119Z,750,98.1,0.3448455603850952
2025-11-30T06:48:26.064481Z,738,98.1,0.3525125587059738
2025-11-30T06:48:26.075745Z,738,98.1,0.40021978885719334
2025-11-30T06:48:26.087097Z,738,98.1,0.4051228430576877
2025-11-30T06:48:26.098747Z,738,98.1,0.48815095974716893
2025-11-30T06:48:26.110026Z,750,98.1,0.4851453489371263
2025-11-30T06:48:26.121779Z,750,98.1,0.6679000382139232
2025-11-30T06:48:26.133421Z,669,98.1,0.6289548678478746
2025-11-30T06:48:26.145265Z,669,98.1,0.6579128409792242
2025-11-30T06:48:26.156854Z,658,98.0,0.6751209295269294
2025-11-30T06:48:26.168396Z,658,98.0,0.6898197022434163
2025-11-30T06:48:26.179760Z,658,98.0,0.7544959291536965
2025-11-30T06:48:26.191177Z,667,98.0,0.741816143699726
2025-11-30T06:48:26.202440Z,655,98.0,0.8091845943963735
2025-11-30T06:48:26.214148Z,655,98.0,0.9196293778940295
2025-11-30T06:48:26.225368Z,669,98.0,0.8608739826997053
2025-11-30T06:48:26.236610Z,669,98.0,0.8844429596206099
2025-11-30T06:48:26.248154Z,667,98.0,0.9208165702391
2025-11-30T06:48:26.259429Z,680,98.0,0.9070634258089915
2025-11-30T06:48:26.270768Z,680,98.0,0.9635642014388635
2025-11-30T06:48:26.282434Z,696,98.0,0.9600645303602429
2025-11-30T06:48:26.294327Z,696,98.1,0.9531684823047046
2025-11-30T06:48:26.307075Z,696,98.1,1.0862523219658908
2025-11-30T06:48:26.318381Z,709,98.1,1.0520700438731423
2025-11-30T06:48:26.330550Z,709,98.1,1.0546409359704076
2025-11-30T06:48:26.342291Z,814,98.1,1.0182975647274306
2025-11-30T06:48:26.353551Z,814,98.1,1.0070104428796423
2025-11-30T06:48:26.365461Z,814,98.1,0.977523218518988
2025-11-30T06:48:26.376958Z,814,98.1,1.0109776919429867
2025-11-30T06:48:26.388234Z,824,98.1,0.9937160469615521
2025-11-30T06:48:26.399508Z,824,98.1,1.0700981128042593
2025-11-30T06:48:26.411214Z,841,98.1,1.0169822453013222
2025-11-30T06:48:26.422550Z,841,98.1,0.9315377473468488
2025-11-30T06:48:26.434165Z,841,98.1,0.8935245417838522
2025-11-30T06:48:26.445337Z,841,98.1,0.9120021638531361
2025-11-30T06:48:26.456876Z,851,98.1,0.8663561316569733
2025-11-30T06:48:26.468225Z,828,98.1,0.8575824080734733
2025-11-30T06:48:26.479692Z,828,98.1,0.7989082797862506
2025-11-30T06:48:26.491115Z,828,98.1,0.8922413628536271
2025-11-30T06:48:26.502617Z,838,98.1,0.7731830611262179
2025-11-30T06:48:26.513927Z,816,98.1,0.6924719712987794
2025-11-30T06:48:26.525201Z,794,98.1,0.6439756719956895
2025-11-30T06:48:26.536886Z,794,98.1,0.6398961996382226
2025-11-30T06:48:26.548526Z,794,98.1,0.5917846027933452
2025-11-30T06:48:26.559855Z,794,98.1,0.5231008981849639
2025-11-30T06:48:26.571442Z,794,98.1,0.4864083928887636
2025-11-30T06:48:26.582714Z,794,98.1,0.5695405511292991
2025-11-30T06:48:26.594022Z,794,98.1,0.45213899986509454
2025-11-30T06:48:26.605630Z,794,98.1,0.3693522021635676
2025-11-30T06:48:26.617273Z,794,98.0,0.34589112157112917
2025-11-30T06:48:26.628748Z,794,98.0,0.3066743637027092
2025-11-30T06:48:26.640294Z,794,98.0,0.28386699308675073
2025-11-30T06:48:26.651833Z,794,98.0,0.25536580438863987
2025-11-30T06:48:26.663432Z,794,98.0,0.2182203957641862
2025-11-30T06:48:26.675134Z,794,98.0,0.28315976790761305
2025-11-30T06:48:26.686405Z,794,98.0,0.179149691025444
2025-11-30T06:48:26.697816Z,794,98.0,0.14500814354330382
2025-11-30T06:48:26.712168Z,794,98.0,0.07727724695876467
2025-11-30T06:48:26.724490Z,794,98.0,0.09046951559741605
2025-11-30T06:48:26.736948Z,794,98.0,0.034241422877701856
2025-11-30T06:48:26.748723Z,794,98.1,0.008489999409508628
2025-11-30T06:48:26.760711Z,794,98.1,0.024126600489909927
2025-11-30T06:48:26.773303Z,794,98.1,0.11812167281424572
2025-11-30T06:48:26.785339Z,794,98.1,0.02405090969242182
2025-11-30T06:48:26.797772Z,794,98.1,0.026466017180122897
2025-11-30T06:48:26.810788Z,787,98.1,0
2025-11-30T06:48:26.822708Z,787,98.1,0
2025-11-30T06:48:26.834374Z,787,98.1,0.038136860030599684
2025-11-30T06:48:26.845896Z,809,98.1,0
2025-11-30T06:48:26.857593Z,831,98.1,0.040814298309169925
2025-11-30T06:48:26.869445Z,818,98.1,0.15916707876143432
2025-11-30T06:48:26.881035Z,818,98.1,0.10162022425485699
2025-11-30T06:48:26.892849Z,818,98.1,0.060223037371151554
2025-11-30T06:48:26.905576Z,834,98.1,0.11599627390524153
2025-11-30T06:48:26.917598Z,834,98.1,0.10700249163548173
2025-11-30T06:48:26.929182Z,834,98.1,0.14117112051860345
2025-11-30T06:48:26.941418Z,834,98.1,0.17248812494604665
2025-11-30T06:48:26.953988Z,834,98.1,0.20725609372621517
2025-11-30T06:48:26.965368Z,820,98.1,0.34218413366694794
2025-11-30T06:48:26.976805Z,818,98.1,0.29277631695107725
2025-11-30T06:48:26.988789Z,818,98.1,0.3093372183912902
2025-11-30T06:48:27.000540Z,802,98.1,0.34643016639573565
2025-11-30T06:48:27.012279Z,802,98.1,0.38962839651617603
2025-11-30T06:48:27.023871Z,791,98.1,0.40409001031012765
2025-11-30T06:48:27.035881Z,791,98.1,0.44415665098133944
2025-11-30T06:48:27.047891Z,791,98.1,0.49808912734257726
2025-11-30T06:48:27.059423Z,791,98.1,0.6306190314085464
2025-11-30T06:48:27.071290Z,689,98.1,0.6141104531655878
2025-11-30T06:48:27.083287Z,689,98.1,0.6045487045372727
2025-11-30T06:48:27.095189Z,676,98.1,0.6506088702299434
2025-11-30T06:48:27.107534Z,676,98.0,0.7103545325327472
2025-11-30T06:48:27.119331Z,687,98.0,0.701619433522561
2025-11-30T06:48:27.131316Z,678,98.0,0.7746427979948005
2025-11-30T06:48:27.143065Z,678,98.0,0.7976594395557116
2025-11-30T06:48:27.154854Z,678,98.0,0.901963009089602
2025-11-30T06:48:27.167033Z,678,98.0,0.9043293991769883
2025-11-30T06:48:27.179214Z,687,98.0,0.9013574869499383
2025-11-30T06:48:27.191003Z,685,98.0,0.9464997300777936
2025-11-30T06:48:27.203219Z,685,98.0,0.9530325071568279
2025-11-30T06:48:27.215348Z,699,98.0,0.9254299475811183
2025-11-30T06:48:27.227549Z,699,98.0,0.9439688218950493
2025-11-30T06:48:27.239398Z,699,98.1,0.9684143535567847
2025-11-30T06:48:27.251430Z,699,98.1,1.0671668272865487
2025-11-30T06:48:27.263244Z,709,98.1,1.042066883734682
2025-11-30T06:48:27.275024Z,709,98.1,1.0018471804423874
2025-11-30T06:48:27.286929Z,797,98.1,1.005095681214018
2025-11-30T06:48:27.298744Z,797,98.1,1.0178453664541145
2025-11-30T06:48:27.310970Z,808,98.1,1.011355840959785
2025-11-30T06:48:27.322569Z,808,98.1,1.0084785078463034
2025-11-30T06:48:27.334466Z,808,98.1,0.981996543801847
2025-11-30T06:48:27.345987Z,808,98.1,1.0401500123671241
2025-11-30T06:48:27.357686Z,818,98.1,0.9949619401563828
2025-11-30T06:48:27.370183Z,795,98.1,0.9262139050935194
2025-11-30T06:48:27.382010Z,795,98.1,0.8904104213668864
2025-11-30T06:48:27.393360Z,795,98.1,0.9050452373762969
2025-11-30T06:48:27.404968Z,806,98.1,0.8679520274336917
2025-11-30T06:48:27.416496Z,806,98.1,0.7970280548801139
2025-11-30T06:48:27.428138Z,806,98.1,0.7694582799170192
2025-11-30T06:48:27.439639Z,784,98.1,0.8704183597418303
2025-11-30T06:48:27.451048Z,794,98.1,0.7645786865234091
2025-11-30T06:48:27.462532Z,794,98.1,0.6845057644414401
2025-11-30T06:48:27.474154Z,794,98.1,0.676606742867561
2025-11-30T06:48:27.485937Z,794,98.1,0.6179366449002723
2025-11-30T06:48:27.497428Z,772,98.1,0.5820328447758034
2025-11-30T06:48:27.509770Z,772,98.1,0.5464008251780558
2025-11-30T06:48:27.521599Z,772,98.1,0.4761804249818309
2025-11-30T06:48:27.533884Z,772,98.1,0.5665851842740819
2025-11-30T06:48:27.545168Z,772,98.1,0.4900051279472849
2025-11-30T06:48:27.557507Z,772,98.1,0.40293369770351617
2025-11-30T06:48:27.570279Z,772,98.0,0.3464258666457044
2025-11-30T06:48:27.581909Z,772,98.0,0.3331269005775664
2025-11-30T06:48:27.593703Z,772,98.0,0.30035290241650875
2025-11-30T06:48:27.605660Z,772,98.0,0.23156591377518307
2025-11-30T06:48:27.617261Z,772,98.0,0.17839106920725478
2025-11-30T06:48:27.628842Z,772,98.0,0.3062248992308993
2025-11-30T06:48:27.641254Z,772,98.0,0.18537968662986523
2025-11-30T06:48:27.653885Z,772,98.0,0.15674779105001266
2025-11-30T06:48:27.665625Z,772,98.0,0.06916897853597534
2025-11-30T06:48:27.677130Z,772,98.0,0.05375199608968523
2025-11-30T06:48:27.689137Z,772,98.0,0.04420340879109446
2025-11-30T06:48:27.700827Z,772,98.1,0.023677615675340068
2025-11-30T06:48:27.712876Z,772,98.1,0.026035416453322174
